Start_Date,Job_Title,Department,Department_Code,Job_Term,List_Type,Req_Number,Appointment_Type
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00050,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00051,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00052,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00064,New Hire/Rehire
03/02/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00412,New Hire/Rehire
03/02/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00246,New Hire/Rehire
03/02/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00410,New Hire/Rehire
03/02/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00411,New Hire/Rehire
03/15/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Fire Department,250,Probationary,Regular and Promotional,2020-00048,New Hire/Rehire
03/02/2020 12:00:00 AM,ACCOUNTANT I (CLASS CODE 0421),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00459,New Hire/Rehire
04/06/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00639,New Hire/Rehire
03/16/2020 12:00:00 AM,UTILITIES PLANT WORKER (CLASS CODE 3016),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00602,New Hire/Rehire
03/16/2020 12:00:00 AM,ACCOUNTANT I (CLASS CODE 0421),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00176,New Hire/Rehire
05/04/2020 05:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Promotional Only,2020-00652,New Hire/Rehire
05/04/2020 05:00:00 AM,AUDITOR (PROMOTIONAL) (CLASS CODE 0426),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-01021,New Hire/Rehire
